;Appr. area to be cleared from;Single trees 7°02’09”N, 0°07’51”E;;;
submerged trees;;11.6 ha of groves at the end of the access channel;;;
;;between 0°07’31”E and 0°07’08”E;;;
;Number of trees to be cut Ø< 0.1;350 / 115;;;
m /Ø > 0.1 m;;;;;
;Costs for cutting of trees [USD];56.860;;;
Navigational Aids;;yes;;;
Number of buoys;;7 fairway buoys at the following positions:;;;
;;7°01’19”N, 0°12’53”E;;;
;;7°01’38”N, 0°11’58”E;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
106;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
Characteristic;Value / Description;;;;
7°01’41”N, 0°10’53”E;;;;;
7°01’40.50”N, 0°09’47”E;;;;;
7°01’33”N, 0°08’42.30”E;;;;;
7°01’50”N, 0°08’05”E;;;;;
7°02’34.30”N, 0°07’18”E;;;;;
Costs for buoyage [USD];105.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;Figure 62:   Approach to Agordeke Landing Site;;;;
;;;;;
Source:;HPC, 2014.;;;;
;Figure 63:   Satellite Photo - Agordeke Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;107;;;
5.33   Adzamansu Landing Site;;;;;
Table 49:;Adzamansu Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 7°09’40.56”N;;;;
;Longitude - 0°16’05,84”E;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 2,500;;;;
location;;;;;
Number of visiting outboarder;10-20;;;;
boats;;;;;
Weekly passenger transport by;No information available;;;;
boat;;;;;
Length of approach channel;1,000 m;;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;70-100 m / 300 m in front of landing station;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;4.1 ha within the access channel between 0°14’23”E;;;;
submerged trees;and 0°16’”E;;;;
Number of trees to be cut Ø< 0.1;85 / 40;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];16.710;;;;
Navigational Aids;yes;;;;
Number of buoys;2 fairway buoys at 8°09’35”N, 0°14’24”E and;;;;
;7°09’37.50”N, 0°15’29,50”E;;;;
;8 channel marker buoys along the channel between;;;;
;the 2nd fairway buoy and the landing site;;;;
Costs for buoyage [USD];70.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
108;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
Figure 64:   Approach to Adzamansu Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
;Figure 65:   Satellite Photo - Adzamansu Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;109;;;;
5.34   Fairway to Bridge Ano and Ntoaboma;;;;;
;;;;;
Table 50:;Characteristics of the Fairway to Bridge Ano and;;;;
Ntoaboma;;;;;
;;;;;
Characteristic;Value / Description;;;;
Starting Point;Latitude - 7°09’44”N;;;;
;Longitude - 0°14’16.50”E;;;;
End Point;Latitude - 7°11’06”N;;;;
;Longitude - 0°00’28.50”E;;;;
Type of waterborne transport;n.a.;;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Design width of approach;70.0 m;;;;
channel;;;;;
Appr. clearance width for;150 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;31 ha;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;625 / 310;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];125.975;;;;
Navigational Aids;Installation of cardinal buoys marking the axis of the;;;;
;fairway recommended. Distance between buoys;;;;
;should be 2,000 m;;;;
Number of buoys;18;;;;
Costs for buoyage [USD];270.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
In order to improve the safety of navigation on the fairway to the landing sites of;;;;;
Bridge Ano and Ntoaboma it is recommended to mark the axis of fairway with;;;;;
fairway buoys (cardinal buoys). The maximum distance between these buoys;;;;;
should be about 2,000 m.;;;;;
;;;;;
The following table lists the positions of all fairways buoys marking this fairway.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
110;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
Table 51:;Positions of Fairway Buoys marking the Fairway to;;;;
Bridge Ano and Ntoaboma;;;;;
;;;;;
;Buoy Number (Waypoint No.);Latitude;Longitude;;
WP;;7°09’44”N;0°14’16.50”E;;
WP;;7°10’00”N;0°13’15.50”E;;
WP;;7°10’21”N;0°12’16.50”E;;
WP;;7°10’20.50”N;0°11’11”E;;
WP;;7°10’18.50”N;0°10’06”E;;
WP;;7°10’11”N;0°09’01”E;;
WP;;7°10’05”N;0°07’57”E;;
WP;;7°10’07”N;0°06’51”E;;
WP;;7°10’01.50”N;0°06’21”E;;
WP;;7°10’39”N;0°05’37”E;;
WP;;7°11’02”N;0°05’01.50”E;;
WP;;7°10’38”N;0°04’01”E;;
WP;;7°10’22”N;0°03’08.50”E;;
WP;;7°11’15”N;0°02’46”E;;
WP;;7°12’21”N;0°02’20”E;;
WP;;7°11’26”N;0°01’39”E;;
WP;;7°10’59.50”N;0°01’27”E;;
WP;;7°11’06”N;0°00’28.50”E;;
Source:;HPC, 2014;;;;
;;Cutting of submerged trees in order to improve safety of navigation on the fairway;;;
;;to Bridge Ano and Ntoaboma is recommended on the following locations:;;;
;;;;;
Table 52:;Areas where submerged Trees are endangering the;;;;
Navigation on the Fairway to Bridge Ano and Ntoaboma;;;;;
;;;;;
Characteristics;Latitude;Longitude;Size of area to;Number of trees;
;;;be cleaned;;
Single trees;7°10’21”N;0°11’02”E;-;1;
Single trees;7°10’21.50”N;0°10’59”E;-;1;
Groves;;0°10’25”E;0.3 ha;10;
Groves;;0°10’04”E;0.7 ha;20;
Single Trees;7°10’50”N;0°09’41”E;-;1;
Grove;-;0°08’46”E;0.3 ha;10;
Single Trees;7°10’10”N;0°07’21”E;-;2;
Grove;;0°06’45”E;0.4 ha;10;
Groves;;;;;
between;;0°06’17”E;0.9 ha;25;
and;;0°06’02”E;;;
Groves;;;;;
between;;0°05’43”E;1.2 ha;35;
and;;0°05’21”E;;;
Groves;;;;;
between;;0°05’17”E;2.5 ha;75;
and;;0°04’50”E;;;
Groves;;;;;
between;;0°04’48”E;3.6 ha;110;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;111;;;;
;;;;;
and;0°04’15”E;;;;
Groves;;;;;
between;0°04’02”E;1.8 ha;55;;
and;0°03’43”E;;;;
Groves;;;;;
between;0°03’20”E;19.3 ha;580;;
and;0°00’28.50”E;;;;
Source:;HPC, 2014.;;;;
;Figure 66:   Satellite Photo - Fairway to Bridge Ano and Ntoaboma;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;5.35   Bridge Ano Landing Site;;;;
Table 53:;Bridge Ano Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 7°11’02.89”N;;;;
;Longitude - 0°00’30.61”E;;;;
Type of waterborne transport;VLTC Ferry Crossing (t.b.d);;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;600 m (between Bridge Ano and Ntoaboma);;;;
Design width of approach;70.0 m;;;;
channel;;;;;
Appr. clearance width for;100-120 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;3.9 ha between Bridge Ano and Ntoaboma;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
112;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;;;;;
Characteristic;Value / Description;;;;
submerged trees;;;;;
;;;;;
Number of trees to be cut Ø< 0.1;80 / 40;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];16.115;;;;
Navigational Aids;yes;;;;
Number of buoys;6 channel marker buoys between Bridge Ano and;;;;
;Ntoaboma;;;;
Costs for buoyage [USD];30.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;Figure 67:   Approach to Bridge Ano Landing Site;;;;
;;;;;
Source:;HPC, 2014.;;;;
;Figure 68:   Satellite Photo - Bridge Ano and Ntoaboma Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;113;;;
5.36   Ntoaboma Landing Site;;;;;
Table 54:;Ntoaboma Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 7°11’17.76”N;;;;
;Longitude - 0°00’41.98”E;;;;
Type of waterborne transport;VLTC Ferry Crossing (t.b.d);;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;600 m (between Bridge Ano and Ntoaboma);;;;
Design width of approach;70.0 m;;;;
channel;;;;;
Appr. clearance width for;100-120 m;;;;
approach channel;;;;;
Cutting of trees required;see Bridge Ano;;;;
Appr. area to be cleared from;see Bridge Ano;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;see Bridge Ano;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];included in Bridge Ano;;;;
Navigational Aids;see Bridge Ano;;;;
Number of buoys;see Bridge Ano;;;;
Costs for buoyage [USD];included in Bridge Ano;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
Figure 69:   Approach to Ntoaboma Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
;HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
114;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5.37   Tapa Abotoase Landing Site;;;;;
Table 55:;Tapa Abotoase Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 7°24’31.77”N;;;;
;Longitude - 0°17’48,55”E;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services;;;;
Total population served by;up to 2,500;;;;
location;;;;;
Number of visiting outboarder;10-20;;;;
boats;;;;;
Weekly passenger transport by;No information available;;;;
boat;;;;;
Length of approach channel;12,000 m (outer channel), 1,700 m (inner channel);;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;150 m (outer channel), 70-100 m (inner channel),;;;;
approach channel;300 m in front of landing station;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;1.3 ha between 0°14’32”E and 0°15’06”E;;;;
submerged trees;4.6 ha between 0°15’49”E and 0°17’27”E;;;;
;7.5 ha in front of landing station;;;;
Navigational Aids;yes;;;;
Number of trees to be cut Ø< 0.1;135 / 65;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];32.615;;;;
Number of buoys;7 fairway buoys in the outer channel at the following;;;;
positions:;;;;;
7°22’30.50”N, 0°11’41”E;;;;;
7°22’54”N, 0°12’41”E;;;;;
7°23’18”N, 0°13’41”E;;;;;
7°23’53”N, 0°14’37”E;;;;;
7°24’51”N, 0°15’10”E;;;;;
7°25’09”N, 0°15’55”E;;;;;
7°24’52”N, 0°16’51”E;;;;;
10 channel marker buoys in the inner channel;;;;;
Costs for buoyage [USD];155.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;115;;;
Figure 70:;Approach to Tapa Abotoase Landing Site;;;;
;;;;;
Source:;HPC, 2014.;;;;
;HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
116;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
Figure 71:   Satellite Photo - Tapa Abotoase Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
5.38   C.K. Kope Landing Site;;;;;
Table 56:;C.K. Kope Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 7°23’03.79”N;;;;
;Longitude - 0°05’23,46”E;;;;
Type of waterborne transport;Motor boats  - Informal Boat Services (t.b.d);;;;
Total population served by;?;;;;
location;;;;;
Number of visiting outboarder;?;;;;
boats;;;;;
Weekly passenger transport by;?;;;;
boat;;;;;
Length of approach channel;2,900 m (outer channel), 2,100 m (inner channel);;;;
Design width of approach;17.5 m;;;;
channel;;;;;
Appr. clearance width for;Outer channel: 150 m, inner channel: 70 m, 300 m;;;;
approach channel;in front of landing station;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;3.6 ha within the fairway (inner channel);;;;
submerged trees;8.3 ha in front of landing station;;;;
Number of trees to be cut Ø< 0.1;90 /  45;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];24.515;;;;
Navigational Aids;yes;;;;
Number of buoys;2 fairway buoys in the outer channel at;;;;
;7°24’17.50”N, 0°06’31”E and 7°23’53”N, 0°06’11”E;;;;
;12 channel marker buoys in the inner channel;;;;
Costs for buoyage [USD];90.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;117;;;;
Figure 72:   Approach to C.K. Kope Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
Figure 73:   Satellite Photo - C.K. Kope Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
HPC Hamburg Port Consulting GmbH;;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
118;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5.39   Otisu Kpedzi Landing Site;;;;;
Table 57:;Otisu Kpedzi Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 7°38’50.06”N;;;;
;Longitude - 0°06’24.20”E;;;;
Type of waterborne transport;Yapei Queen (RoRo Cargo) (t.b.d);;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;7,500 m;;;;
Design width of approach;48.5 m;;;;
channel;;;;;
Appr. clearance width for;150 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;3.1 ha within the fairway between 0°04’32”E and;;;;
submerged trees;0°06’15”E;;;;
;6.0 ha in front of landing station;;;;
Number of trees to be cut Ø< 0.1;75 /  35;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];19.360;;;;
Navigational Aids;yes;;;;
Number of buoys;4 fairway buoys at the following positions:;;;;
7°37’16”N, 0°03’31”E;;;;;
7°37’44”N, 0°04’30”E;;;;;
7°38’20”N, 0°05’25”E;;;;;
7°38’51”N, 0°06’13”E;;;;;
Costs for buoyage [USD];60.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;119;;;;
Figure 74:   Satellite Photo - Otisu Kpedzi Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
5.40   Kpatchu Landing Site;;;;;
Table 58:;Kpatchu Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 7°55’40.46”N;;;;
;Longitude - 0°03’006.07”E;;;;
Type of waterborne transport;VLTC Ferry Crossing (t.b.d);;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;5,300 m between Kpatchu and Adiembra;;;;
Design width of approach;70.0 m;;;;
channel;;;;;
Appr. clearance width for;100-120 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;58.3 ha within the channel between Kpatchu and;;;;
submerged trees;Adiembra landing sites;;;;
Number of trees to be cut Ø< 0.1;115 / 60;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];68.330;;;;
Navigational Aids;yes;;;;
Number of buoys;24 channel marker buoys in the channel between;;;;
;Kpatchu and Adiembra;;;;
Costs for buoyage [USD];120.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
120;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
;Figure 75:   Satellite Photo - Kpatchu and Adiembra Landing Sites;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;5.41   Adiembra Landing Site;;;;
Table 59:;Adiembra Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 7°57’09.81”N;;;;
;Longitude - 0°05’15,08” E;;;;
Type of waterborne transport;VLTC Ferry Crossing (t.b.d);;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;5,300 m between Kpatchu and Adiembra;;;;
Design width of approach;70.0 m;;;;
channel;;;;;
Appr. clearance width for;100-120 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;see Kpatchu landing site;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;see Kpatchu landing site;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];included in Kpatchu landing site;;;;
Navigational Aids;yes;;;;
Number of buoys;see Kpatchu landing site;;;;
Costs for buoyage [USD];included in Kpadchu landing site;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;121;;;
5.42   Dambai Landing Site;;;;;
Table 60:;Dambai Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 8°04’31.05”N;;;;
;Longitude - 0°10’32.23”E;;;;
Type of waterborne transport;VLTC Ferry Crossing;;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;1,400 m between Dambai and Overbank;;;;
Design width of approach;70.0 m;;;;
channel;;;;;
Appr. clearance width for;100-120 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;15.4 ha within the channel between Dambai and;;;;
submerged trees;Overbank landing sites;;;;
Number of trees to be cut Ø< 0.1;30 / 15;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];17.890;;;;
Navigational Aids;yes;;;;
Number of buoys;8 channel marker buoys in the channel between;;;;
;Diembra and Overbank;;;;
Costs for buoyage [USD];40.000;;;;
Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;;
;Figure 76:   Satellite Photo - Dambai and Overbank Landing Sites;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
122;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5.43   Overbank Landing Site;;;;;
Table 61:;Overbank Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 8°05’18.86”N;;;;
;Longitude - 0°10’39.33”E;;;;
Type of waterborne transport;VLTC Ferry Crossing;;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;1,400 m between Dambai and Overbank;;;;
Design width of approach;70.0 m;;;;
channel;;;;;
Appr. clearance width for;100-120 m;;;;
approach channel;;;;;
Cutting of trees required;see Diembra;;;;
Appr. area to be cleared from;see Diembra;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;see Diembra;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];included in landing site Diembra;;;;
Navigational Aids;see Diembra;;;;
Number of buoys;see Diembra;;;;
Costs for buoyage [USD];included in landing site Diembra;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
5.44   Kete-Krachi Landing Site;;;;;
Table 62:;Kete-Krachi Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 7°46’33.07”N;;;;
;Longitude - 0°03’11,09”W;;;;
Type of waterborne transport;Yapei Queen (RoRo Cargo), Ferry, Barges;;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Design width of approach;70.0 m;;;;
channel;;;;;
Appr. clearance width for;100-160 m;;;;
approach channel;;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;123;;;
Characteristic;Value / Description;;;;
Cutting of trees required;no;;;;
Appr. area to be cleared from;n.a.;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;n.a.;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];none;;;;
Navigational Aids;no;;;;
Number of buoys;n.a.;;;;
Costs for buoyage [USD];none;;;;
;;;;;
Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;;
;;;;;
Figure 77:   Approach to Kete-Krachi Landing Site;;;;;
;;;;;
Source:   HPC, 2014.;;;;;
;;;;;
Figure 78:   Satellite Photo - Kete-Krachi Landing Site;;;;;
;;;;;
Source:   Google Earth / HPC, 2014.;;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
124;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5.45   Kwadwakrom Landing Site;;;;;
Table 63:;Kwadwakrom Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 7°46’12.02”N;;;;
;Longitude - 0°07’57.74”W;;;;
Type of waterborne transport;VLTC Ferry, Boats;;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;6,000 m;;;;
Design width of approach;70.0 m;;;;
channel;;;;;
Appr. clearance width for;150 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;9.4 ha within the fairway between 0°05’52”W and;;;;
submerged trees;0°07’51”W;;;;
Number of trees to be cut Ø< 0.1;190 / 95;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];38.390;;;;
Navigational Aids;yes;;;;
Number of buoys;4 fairway buoys at the following positions:;;;;
7°47’17”N, 0°04’51”W;;;;;
7°47’04”N, 0°05’55”W;;;;;
7°46’36”N, 0°06’53.50”W;;;;;
7°46’14”N, 0°07’55”W;;;;;
Costs for buoyage [USD];60.000;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;125;;;;
Figure 79:   Approach to Kwadwakrom Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
Figure 80:   Satellite Photo - Kwadwakrom Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
HPC Hamburg Port Consulting GmbH;;HPTI Hamburg Port Training Institute GmbH;;;
;;;;;
126;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
5.46   Hiamankyne Landing Site;;;;;
Table 64:;Hiamankyne Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 7°58’32.71”N;;;;
;Longitude - 0°06’57.73”W;;;;
Type of waterborne transport;VLTC Yapei Queen (RoRo Cargo);;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;1,400 m;;;;
Design width of approach;48.5 m;;;;
channel;;;;;
Appr. clearance width for;150 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;0.3 ha within the fairway at 7°58’13”N, 0°07’20”W;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;5 / 5;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];1.430;;;;
Navigational Aids;yes;;;;
Number of buoys;1 fairway buoy at 7°58’29”N, 0°07’04”W;;;;
Costs for buoyage [USD];15.000;;;;
;Source:  HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;Figure 81:   Approach to Hiamankyne Landing Site;;;;
;;;;;
Source:;HPC, 2014.;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
Regulations and Organizational Development Plan GMA - Draft Survey Report;127;;;;
Figure 82:   Satellite Photo - Hiamankyne Landing Site;;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;5.47   Torkbenya Landing Site;;;;
Table 65:;Torkbenya Landing Site Characteristics;;;;
Characteristic;Value / Description;;;;
Location;Latitude - 8°02’45.29”N;;;;
;Longitude - 0°09’01,08”W;;;;
Type of waterborne transport;VLTC Yapei Queen (RoRo Cargo);;;;
Total population served by;n.a.;;;;
location;;;;;
Number of visiting outboarder;n.a.;;;;
boats;;;;;
Weekly passenger transport by;n.a.;;;;
boat;;;;;
Length of approach channel;950 m;;;;
Design width of approach;48.5 m;;;;
channel;;;;;
Appr. clearance width for;150 m;;;;
approach channel;;;;;
Cutting of trees required;yes;;;;
Appr. area to be cleared from;0.1 ha at the end of the fairway;;;;
submerged trees;;;;;
Number of trees to be cut Ø< 0.1;3 / 2;;;;
m /Ø > 0.1 m;;;;;
Costs for cutting of trees [USD];640;;;;
Navigational Aids;yes;;;;
Number of buoys;1 fairway buoy at 8°01’07”N, 0°09’08”W;;;;
Costs for buoyage [USD];15.000;;;;
Source:;HPC / INROS-Lackner / Bans Consult, 2013/2014.;;;;
;;;;;
HPC Hamburg Port Consulting GmbH;HPTI Hamburg Port Training Institute GmbH;;;;
;;;;;
128;Regulations and Organizational Development Plan GMA - Draft Survey Report;;;;
Figure 83:   Approach to Torkbenya Landing Site;;;;;
;;;;;
Source:;HPC, 2014.;;;;
;Figure 84:   Satellite Photo - Torkbenya Landing Site;;;;
;;;;;
Source:;Google Earth / HPC, 2014.;;;;
;HPTI Hamburg Port Training Institute GmbH;HPC Hamburg Port Consulting GmbH;;;
;;;;;
;Regulations and Organizational Development Plan GMA - Draft Survey Report;129;;;
